id,created_by,created_date,last_modified_by,last_modified_date,is_active,campaign_name,budget_total,unit_budget,start_date,end_date,close_date,campaign_status,background_status,pacing_unit,company_id,number_of_pacing,recommend_budget,import_xml_url,bid_set,ats_type,ats_data
113,self_client,20:44.3,self_client,7/18/2022 4:29,1,Anh Test Campaign,1000000,USD,7/5/2022 2:19,7/6/2022 2:19,,1,1,Daily,33,0,,,,,
114,self_client,42:01.0,self_client,42:01.0,1,Anh test New Campaign 7/5,1000000,USD,7/5/2022 2:40,7/6/2022 2:40,,3,1,Daily,33,0,,,,,
116,[email],24:58.5,[email],7/5/2022 9:38,1,VINFAST CAMPAIGN,123123,USD,7/5/2022 9:24,7/6/2022 9:24,,1,2,Daily,162,0,,,,,
117,self_client,25:18.2,self_client,7/16/2022 9:16,1,New Campaign N 6T7,20000,USD,7/6/2022 0:00,7/9/2022 0:00,,1,1,Daily,33,4,,,,,
118,admin,35:23.1,admin,47:33.1,1,,193257,USD,4/26/2022 10:14,12/26/2022 10:14,,1,1,Daily,2,0,,,,,
119,admin,44:13.0,admin,47:34.1,1,test create 713 343 by LTA,12000,USD,7/13/2022 8:42,7/14/2022 8:42,,3,1,Daily,1,0,,,,,
120,admin,50:16.1,admin,47:35.2,1,test create 713 343 by LTA-copy,12000,USD,7/13/2022 8:42,7/14/2022 8:42,,3,1,Daily,1,0,,,,,
121,self_client,16:11.6,self_client,7/16/2022 9:16,1,New Campaign 713 415,1,USD,7/13/2022 9:15,7/14/2022 9:15,,2,1,Daily,33,0,,,,,
122,[email],19:22.0,[email],19:22.0,1,New Campaign 1307 2019,1000,USD,7/13/2022 0:00,7/27/2022 0:00,,1,1,Daily,165,2,,,,,
123,admin,04:51.9,admin,04:51.9,1,New Campaign 714 1001,1,USD,7/14/2022 3:00,7/15/2022 3:00,,3,1,Daily,3,0,,,,1,
124,admin,45:54.4,admin,45:54.4,1,Campaign1445147,5000,USD,7/14/2022 0:00,7/23/2022 0:00,,1,1,Daily,4,10,,,,1,
125,admin,08:44.7,admin,08:44.7,1,campaign 1067147,10000,USD,7/14/2022 0:00,7/29/2022 0:00,,1,1,Daily,1,10,,,,1,
126,admin,44:35.6,admin,44:35.6,1,New Campaign 0011,1010101010,USD,7/14/2022 9:39,7/15/2022 9:39,,1,1,Daily,2,0,,,,,
127,admin,44:53.4,admin,44:53.4,1,New Campaign 121212,12121212,USD,7/14/2022 9:39,7/15/2022 9:39,,1,1,Daily,2,0,,,,,
128,admin,09:29.9,admin,09:29.9,1,New Campaign tb,2000000,USD,7/15/2022 3:00,7/16/2022 3:00,,1,1,Daily,3,0,,,,,
129,self_client,16:06.4,self_client,7/16/2022 9:16,1,New Campaign Test ATS,1000,USD,7/22/2022 0:00,7/25/2022 0:00,,1,1,Daily,33,4,,,,3,
130,admin,38:08.5,admin,38:08.5,1,Campaign 1037,2000,USD,7/15/2022 0:00,7/29/2022 0:00,,1,1,Daily,2,0,,,,,
131,admin,27:25.3,admin,27:25.3,1,Campaign1126157,2000,USD,7/15/2022 0:00,7/29/2022 0:00,,1,1,Daily,2,6,,,,,
132,self_client,43:29.9,self_client,7/16/2022 9:16,1,Campaign test 151,1000,USD,7/15/2022 0:00,7/22/2022 0:00,,1,1,Daily,33,3,,,,1,
133,admin,53:05.6,admin,53:05.6,1,Campaign 1351157,20000,USD,7/15/2022 0:00,7/24/2022 0:00,,1,1,Daily,2,10,,,,,
134,admin,27:58.8,admin,27:58.8,1,New Campaign 4536271809,4536271809,USD,7/15/2022 7:22,7/16/2022 7:22,,3,1,Daily,2,0,,,,,
140,admin,28:25.8,admin,28:25.8,1,New Campaign testt,56666,USD,7/15/2022 7:22,7/16/2022 7:22,,3,1,Daily,2,0,,,,,
141,admin,42:54.5,admin,7/15/2022 8:48,1, Campaign 151,1000,USD,7/15/2022 0:00,7/22/2022 0:00,,2,1,Daily,175,5,,,,1,
142,admin,51:57.3,admin,51:57.3,1,Campaign 151,10000,USD,7/15/2022 0:00,7/22/2022 0:00,,1,1,Daily,175,5,,,,1,
143,admin,34:48.3,admin,34:48.3,1,New Campaign 15t7 2034,10000,USD,7/15/2022 0:00,7/27/2022 0:00,,1,1,Daily,1,10,,,,,
144,self_client,08:17.9,admin,7/25/2022 9:15,1,Speed Up campaign,2000,USD,7/16/2022 0:00,7/31/2022 0:00,,1,1,Daily,33,0,,,,,
145,[email],26:47.4,whoisyourmommy_2,7/20/2022 9:07,1,FPT campaign ,10000,USD,7/16/2022 0:00,7/31/2022 0:00,,1,1,Daily,182,0,,,,,
146,admin,56:01.7,admin,7/18/2022 4:22,1,Campaign 1054187_update,999999,USD,7/18/2022 3:48,7/19/2022 3:48,,1,1,Daily,2,0,,,,,
148,admin,15:45.7,admin,15:45.7,1,Tester for system test in Danang,120000,USD,7/18/2022 3:58,7/19/2022 3:58,,3,1,Daily,3,0,,,,1,
150,self_client,28:10.7,self_client,28:10.7,1,Campaign 1127187,20000,USD,7/18/2022 4:27,7/19/2022 4:27,,3,1,Daily,33,0,,,,,
151,self_client,38:48.5,self_client,38:48.5,1,Campaign_n 18T7 Test 151,10000,USD,7/18/2022 0:00,7/24/2022 0:00,,1,1,Daily,33,7,,,,,
152,admin,53:45.0,admin,53:45.0,1,Campaign_n_ad test 151,5000,USD,7/18/2022 0:00,7/24/2022 0:00,,1,1,Daily,1,7,,,,,
153,admin,14:57.4,admin,14:57.4,1,New Campaign test 718 214,120000,USD,7/18/2022 7:13,7/19/2022 7:13,,3,1,Daily,1,0,,,,3,
154,admin,21:11.1,admin,21:11.1,1,New Campaign test 718 220,120000,USD,7/18/2022 7:19,7/19/2022 7:19,,1,1,Daily,2,0,,,,2,
155,admin,59:47.8,admin,59:47.8,1,New Campaign ats,6000,USD,7/18/2022 8:01,7/19/2022 8:01,,3,1,Daily,3,0,,,,,
158,admin,00:37.0,admin,00:37.0,1,New Campaign kaka,7000,USD,7/18/2022 8:01,7/19/2022 8:01,,3,1,Daily,2,0,,,,,
159,admin,05:38.3,admin,05:38.3,1,New Campaignkkkk,60000,USD,7/18/2022 8:01,7/19/2022 8:01,,3,1,Daily,2,0,,,,,
161,admin,14:04.7,admin,14:04.7,1,New Campaign baka,60000,USD,7/18/2022 8:15,7/19/2022 8:15,,1,1,Daily,1,0,,,,,
162,admin,15:11.0,admin,15:11.0,1,New Campaign dz,2000,USD,7/18/2022 8:15,7/19/2022 8:15,,3,1,Daily,4,0,,,,,
165,admin,17:45.7,admin,7/18/2022 9:56,1,New Campaign ss,2201,USD,7/18/2022 8:19,7/19/2022 8:19,,1,1,Daily,2,0,,,,,
166,admin,18:57.7,admin,18:57.7,1,New Campaign az,2222,USD,7/18/2022 8:20,7/19/2022 8:20,,3,1,Daily,1,0,,,,,
169,admin,19:50.3,admin,7/18/2022 9:57,1,New Campaign fsoft,500,USD,7/18/2022 8:21,7/19/2022 8:21,,1,1,Daily,2,0,,,,,
172,admin,21:48.2,admin,21:48.2,1,New Campaign fpt,3223,USD,7/18/2022 8:21,7/19/2022 8:21,,3,1,Daily,2,0,,,,,
173,admin,22:30.7,admin,22:30.7,1,New Campaign aew,90,USD,7/18/2022 8:21,7/19/2022 8:21,,3,1,Daily,8,0,,,,,
175,admin,23:22.3,admin,23:22.3,1,New Campaign publisher,600,USD,7/18/2022 8:25,7/19/2022 8:25,,3,1,Daily,8,0,,,,,
178,admin,26:03.6,admin,26:03.6,1,Campaign 1525187,200000,USD,7/18/2022 8:16,7/19/2022 8:16,,1,1,Daily,3,0,,,,,
179,admin,44:21.2,admin,44:21.2,1,New Campaign fptt,212,USD,7/18/2022 8:45,7/19/2022 8:45,,3,1,Daily,2,0,,,,,
180,admin,44:35.7,admin,44:35.7,1,New Campaign a2,60000,USD,7/18/2022 8:45,7/19/2022 8:45,,3,1,Daily,1,0,,,,,
186,admin,49:43.8,admin,49:43.8,1,New Campaign fjt,300,USD,7/18/2022 8:51,7/19/2022 8:51,,3,1,Daily,2,0,,,,,
187,admin,51:38.6,admin,51:38.6,1,New Campaign dev,2222,USD,7/18/2022 8:53,7/19/2022 8:53,,3,1,Daily,3,0,,,,,
188,admin,55:46.9,admin,55:46.9,1,Campaign 1654187,100000,USD,7/18/2022 9:12,7/19/2022 9:12,,3,1,Daily,2,0,,,,,
189,self_client,00:27.8,self_client,00:27.8,1,Campaign 1700187,20000,USD,7/18/2022 9:09,7/19/2022 9:09,,3,1,Daily,33,0,,,,,
190,admin,01:16.2,admin,01:16.2,1,Campaign 1700187564,20000,USD,7/18/2022 9:12,7/19/2022 9:12,,3,1,Daily,4,0,,,,,
191,self_client,39:46.5,self_client,39:46.5,1,New Campaign 1907 0939,10000,USD,7/19/2022 0:00,7/29/2023 0:00,,1,1,Daily,33,100,,,,,
192,self_client,52:33.3,self_client,7/23/2022 3:00,1,New Campaignfde,121212123,USD,7/19/2022 2:49,7/20/2022 2:49,,3,2,Daily,33,0,,,,,
193,NVM,15:28.2,NVM,15:28.2,1,Campaign 1113,5555,USD,7/21/2022 0:00,7/23/2022 0:00,,1,1,Daily,194,2,,,,,
194,admin,24:49.9,admin,24:49.9,1,Senior manual tester,1000,USD,7/21/2022 0:00,7/31/2022 0:00,,3,1,Daily,195,0,,,,1,
195,admin,48:29.3,admin,48:29.3,1,New Sinh CU,1000,USD,7/21/2022 5:24,7/22/2022 5:24,,3,1,Daily,1,0,,,,,
196,admin,23:22.1,admin,23:22.1,1,Campaign 1620217,100000,USD,7/21/2022 0:00,7/30/2022 0:00,,3,1,Daily,2,8,,,,,
197,[email],14:32.4,[email],7/25/2022 9:12,1,Test Campaign 21072022,10000000,USD,7/21/2022 0:00,8/31/2022 0:00,,1,2,Daily,241,10,,,,3,
198,user1141,14:54.7,user1141,7/22/2022 2:15,1,Campaign 0913227,10000,USD,7/22/2022 2:12,7/23/2022 2:12,,1,1,Daily,1,0,,,,,
199,admin,17:04.4,admin,7/22/2022 3:17,1,Campaign 1016,100000,USD,7/22/2022 3:16,7/23/2022 3:16,,1,1,Daily,2,0,,,,,
200,admin,16:41.6,admin,16:41.6,1,New Campaign test lta 722 514,12000,USD,7/22/2022 10:04,7/23/2022 10:04,,1,1,Daily,3,0,,,,3,
201,admin,20:38.5,admin,20:38.5,1,New Campaign test 718 214-copy,120000,USD,7/18/2022 7:13,7/19/2022 7:13,,3,1,Daily,3,0,,,,1,
202,admin,42:45.3,admin,7/22/2022 19:42,1,Import XML - 2022,100000,USD,7/22/2022 19:14,7/23/2022 19:14,,1,1,Daily,1,0,,https://raw.githubusercontent.com/vansuphan/react-app/master/import-xml-admin.xml,,,
203,admin,55:50.8,admin,55:50.8,1,New Campaign HwU,1000,USD,7/23/2022 4:55,7/24/2022 4:55,,3,1,Daily,1,0,,,,,
204,admin,17:25.5,admin,7/23/2022 9:18,1,I don't know,10000,USD,7/27/2022 0:00,7/31/2022 0:00,,1,1,Daily,1,0,,,,,
205,admin,20:28.3,admin,7/24/2022 2:20,1,Magic Service,12000,USD,7/24/2022 0:00,7/31/2022 0:00,,1,1,Daily,1,0,,,,,
206,admin,37:59.3,admin,37:59.3,1,Magic Service-copy,12000,USD,7/24/2022 0:00,7/31/2022 0:00,,1,1,Daily,1,0,,,,,
207,admin,41:06.8,admin,41:06.8,1,New Campaign test duplicate,120000,USD,7/18/2022 7:13,7/19/2022 7:13,,1,1,Daily,1,0,,,,,
208,admin,42:43.6,admin,42:43.6,1,Campaign 1151-copy,10000,USD,6/9/2022 0:00,6/15/2022 0:00,,1,1,Daily,1,0,,,,,
209,admin,58:40.4,admin,58:40.4,1,Campaign 1700187564-copy,20000,USD,7/18/2022 9:12,7/19/2022 9:12,,3,1,Daily,182,0,,,,,
210,admin,08:17.0,admin,08:17.0,1,New Campaign ats-copy,6000,USD,7/18/2022 8:01,7/19/2022 8:01,,3,1,Daily,3,0,,,,,
211,admin,08:52.6,admin,08:52.6,1,New Campaign dz-copy,2000,USD,7/18/2022 8:15,7/19/2022 8:15,,3,1,Daily,4,0,,,,,
212,admin,55:12.7,admin,55:12.7,1,New Campaign1,1000,USD,7/24/2022 0:00,7/31/2022 0:00,,1,1,Daily,1,0,,,,3,"{""authorUrl"":""https://login-isv.icimsmco.net/oauth/token"",""clientId"":""12066"",""clientSecret"":""IMR4iR2Be17xpw9sACMYTJVRrbZyDZo4"",""customerId"":""2RH9WWjV1CLcfQvomASsE2mM5AhYfAmR19T6iB8YAbE0HvfEzj912EhiOa2mayg6"",""apiUrl"":""https://api.icims.com/customers/12066/people""}"
213,admin,55:21.6,admin,55:21.6,1,Campaign 1455,1000000,USD,7/24/2022 7:54,7/25/2022 7:54,,3,1,Daily,1,0,,,,,
214,admin,01:38.9,admin,01:38.9,1,Campaign 1501,200000,USD,7/24/2022 8:01,7/25/2022 8:01,,3,1,Daily,40,0,,,,,
215,admin,22:25.0,admin,22:25.0,1,CP1,100,USD,7/24/2022 0:00,7/31/2022 0:00,,3,1,Daily,251,0,,,,,
216,admin,30:13.2,admin,30:13.2,1,CK01,1111,USD,7/24/2022 13:20,7/25/2022 13:20,,3,1,Daily,251,0,,,,,
217,admin,49:57.7,admin,49:57.7,1,New Campaign1,111,USD,7/24/2022 13:48,7/25/2022 13:48,,1,1,Daily,253,0,,,,,
218,admin,58:35.1,admin,58:35.1,1,K01,111,USD,7/24/2022 13:48,7/25/2022 13:48,,3,1,Daily,4,0,,,,,
219,admin,38:35.9,admin,7/24/2022 17:28,1,New Campaign create bt lta 1033,12000,USD,7/24/2022 0:00,7/30/2022 0:00,,1,1,Daily,3,4,,,,3,"{""authorUrl"":""https://www.figma.com/file/UKFhrNomAEjnzKY5fa5pBh/%5BGotoro%5D-Admin"",""clientId"":""clientidicms"",""clientSecret"":""camdoi"",""customerId"":""123456"",""apiUrl"":""https://insight.fsoft.com.vn/jira9/browse/FUSIONRL-1753?filter=-1""}"
220,admin,58:00.7,admin,58:00.7,1,New Campaign condition create bt lta 725 157,120000,USD,7/25/2022 6:54,7/26/2022 6:54,,1,1,Daily,40,0,,,,,
221,myuser,59:00.8,user1141,7/26/2022 9:21,1,Su only 1-copy,100000,USD,7/25/2022 6:57,7/26/2022 6:57,,1,1,Daily,1,0,,https://raw.githubusercontent.com/vansuphan/react-app/master/test-xml-only-su.xml,,,
222,myuser,59:11.2,myuser,59:11.2,1,Tien draft,500,USD,7/25/2022 7:21,7/26/2022 7:21,,1,1,Daily,1,0,,,,,
223,admin,52:40.9,admin,7/25/2022 10:18,1,Campaign 1652257,1000000,USD,7/25/2022 9:50,7/26/2022 9:50,,1,1,Daily,40,0,,https://raw.githubusercontent.com/fantruyent/job/main/job2.xml,,,
224,admin,01:17.2,admin,01:17.2,1,New Campaign create by lta  726 1100,12000,USD,7/26/2022 0:00,7/30/2022 0:00,,1,1,Daily,1,0,,,,,
225,admin,04:22.1,admin,7/26/2022 4:04,1,New Campaign test 726 1104 lta 123,12000,USD,7/27/2022 0:00,7/30/2022 0:00,,1,1,Daily,40,0,,,,,
226,user1141,28:29.4,user1141,28:29.4,1,Su only 1-copy-copy,100000,USD,7/25/2022 6:57,7/26/2022 6:57,,1,1,Daily,1,0,,,,,
227,admin,33:58.8,admin,33:58.8,1,New Campaignádfsafasdf-copy,12545,USD,6/11/2022 6:09,6/12/2022 6:09,,1,1,Daily,3,0,,,,,
228,admin,41:57.1,admin,41:57.1,1,New Campaignádfsafasdf-copy-copy,12545,USD,6/11/2022 6:09,6/12/2022 6:09,,1,1,Daily,3,0,,,,,
229,user1141,43:19.2,user1141,43:19.2,1,New Campaign1-copy,1000,USD,7/24/2022 0:00,7/31/2022 0:00,,1,1,Daily,1,0,,,,3,"{""authorUrl"":""https://login-isv.icimsmco.net/oauth/token"",""clientId"":""12066"",""clientSecret"":""IMR4iR2Be17xpw9sACMYTJVRrbZyDZo4"",""customerId"":""2RH9WWjV1CLcfQvomASsE2mM5AhYfAmR19T6iB8YAbE0HvfEzj912EhiOa2mayg6"",""apiUrl"":""https://api.icims.com/customers/12066/people""}"
230,user1141,38:37.2,user1141,38:37.2,1,New Campaign1-copy-copy,1000,USD,7/24/2022 0:00,7/31/2022 0:00,,1,1,Daily,1,0,,,,3,"{""authorUrl"":""https://login-isv.icimsmco.net/oauth/token"",""clientId"":""12066"",""clientSecret"":""IMR4iR2Be17xpw9sACMYTJVRrbZyDZo4"",""customerId"":""2RH9WWjV1CLcfQvomASsE2mM5AhYfAmR19T6iB8YAbE0HvfEzj912EhiOa2mayg6"",""apiUrl"":""https://api.icims.com/customers/12066/people""}"
231,Self_Client_Dev_2,55:46.2,Self_Client_Dev_2,55:46.2,1,Campaign_N_27071755,5000,USD,7/27/2022 0:00,8/3/2022 0:00,,1,1,Daily,2,5,,,,,
232,Self_Client_Dev,57:35.4,Self_Client_Dev,57:35.4,1,Campaign_N_27071756,1000,USD,7/27/2022 0:00,8/3/2022 0:00,,1,1,Daily,2,5,,,,,
233,user1141,47:36.0,user1141,7/27/2022 14:47,1,Campaign 2147,100000,USD,7/27/2022 14:38,7/28/2022 14:38,,1,1,Daily,1,0,,,,,
